id,player,pos,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,pos_rank,tier,ecr,sd_ecr,risk,injury_status,pos_chr
2560955,Josh Allen,QB,BUF,25.8,3.3,3.48,23.7,31.9,6.68,7.32,10.1,11,3,14,1,1,1,0,3.06,,QB
2558125,Patrick Mahomes,QB,KC,22.4,1.19,0.588,21.1,24.4,3.2,4.67,2.63,35,18,56,2,1,2.11,0.31,2.5,,QB
2555260,Dak Prescott,QB,DAL,21.8,5,0.109,18.1,31,2.61,1.74,9.16,41,49,17,3,1,7.3,1.65,5.28,,QB
2563722,Joe Burrow,QB,CIN,21.7,7.7,0.481,17.9,36,2.51,1.51,14.2,45,51,6,4,1,9.93,1.02,5.77,,QB
2506363,Aaron Rodgers,QB,GB,21.2,1.65,0.134,19.7,23.6,2.02,3.28,1.8,53,32,70,5,1,4.56,1.47,3.77,,QB
2562382,Kyler Murray,QB,ARI,21.1,1.5,0.433,19,23.1,1.89,2.58,1.27,55,40,76,6,1,8.52,1.34,3.59,,QB
2565045,Justin Herbert,QB,LAC,20.6,1.4,0.0637,18.2,21.7,1.46,1.78,-0.0999,62,48,88,7,1,6.3,1.56,3.76,,QB
2504211,Tom Brady,QB,TB,20.6,3.35,0.145,15,23.7,1.39,-1.35,1.94,65,121,66,8,1,4.3,1.7,4.67,,QB
2564832,Jalen Hurts,QB,PHI,20.4,1.96,1.25,17.1,22.6,1.25,0.769,0.788,68,67,80,9,2,5.96,1.17,3.61,,QB
2543495,Davante Adams,WR,GB,20.1,4.26,0.0408,15.9,27.6,10.8,9.18,14.7,1,2,4,1,1,2.07,0.26,4.97,,WR
2557898,Cooper Kupp,WR,LAR,20,1.53,1.78,17.6,21.3,10.8,10.9,8.27,2,1,21,2,2,1,0,2.68,,WR
2564148,Jonathan Taylor,RB,IND,19.7,1.92,1.53,16.2,21.3,7.38,7.1,6.53,7,4,27,1,1,1,0,2.81,,RB
2566532,Trey Lance,QB,SF,19.2,4.57,0.455,13.3,23.5,0,-3.03,1.7,85,174,72,10,2,11.3,1.7,5.16,,QB
2558954,Taysom Hill,QB,NO,18.7,2.36,0.388,16.5,21.7,-0.455,0.126,-0.108,96,80,89,11,2,11.8,0.79,3.42,,QB
79860,Matthew Stafford,QB,LAR,18.3,3.97,0.815,10.9,20.6,-0.843,-5.43,-1.19,103,287,106,12,2,5.93,1.82,5.03,,QB
2563731,Tee Higgins,WR,CIN,18.3,9.31,0.874,12.4,35.5,8.98,5.7,22.5,3,13,1,3,2,8.85,1.24,9.33,,WR
2561021,Nick Chubb,RB,CLE,18.2,4.97,1.12,13.6,26.7,5.85,4.48,11.9,15,22,11,2,1,2.15,0.36,5.23,,RB
2532975,Russell Wilson,QB,SEA,17.5,0.791,1.64,16.4,18.1,-1.66,0,-3.65,124,85,165,13,3,13.3,0.8,2.8,,QB
2562721,Deebo Samuel,WR,SF,17.4,6.49,1.11,11.3,28.9,8.11,4.57,15.9,5,21,3,4,3,3.78,1.03,6.97,,WR
2557976,Joe Mixon,RB,CIN,17,5.5,0.0679,13.8,27.3,4.73,4.67,12.5,19,19,9,3,1,6.3,1.74,6.19,,RB
2562502,David Montgomery,RB,CHI,17,2.91,0.366,14.2,21,4.66,5.07,6.24,20,16,29,4,1,5.56,1.59,4.19,,RB
2557991,Dalvin Cook,RB,MIN,16.6,2.31,0.64,14.5,20.1,4.3,5.39,5.34,23,14,33,5,2,5.3,2.19,3.98,,RB
2508061,Antonio Brown,WR,TB,16.3,3.14,0.0197,13,20.2,7,6.28,7.21,8,7,22,5,3,7.81,2.33,4.58,Q,WR
